product_id,product_ak,product_name,product_color,product_subcategory,product_category,list_price,standard_cost
1,694215b7-08f7-4c0d-acb1-d734ba44c0c8,'Adjustable Race',,,,0.00,0.00
2,58ae3c20-4f3a-4749-a7d4-d568806cc537,'Bearing Ball',,,,0.00,0.00
3,9c21aed2-5bfa-4f18-bcb8-f11638dc2e4e,'BB Ball Bearing',,,,0.00,0.00
4,ecfed6cb-51ff-49b5-b06c-7d8ac834db8b,'Headset Ball Bearings',,,,0.00,0.00
316,e73e9750-603b-4131-89f5-3dd15ed5ff80,'Blade',,,,0.00,0.00
317,3c9d10b7-a6b2-4774-9963-c19dcee72fea,'LL Crankarm','Black',,,0.00,0.00
318,eabb9a92-fa07-4eab-8955-f0517b4a4ca7,'ML Crankarm','Black',,,0.00,0.00
319,7d3fd384-4f29-484b-86fa-4206e276fe58,'HL Crankarm','Black',,,0.00,0.00
320,7be38e48-b7d6-4486-888e-f53c26735101,'Chainring Bolts','Silver',,,0.00,0.00
321,3314b1d7-ef69-4431-b6dd-dc75268bd5df,'Chainring Nut','Silver',,,0.00,0.00
322,f0ac2c4d-1a1f-4e3c-b4d9-68aea0ec1ce4,'Chainring','Black',,,0.00,0.00
323,51a32ca6-65a1-4c31-af2b-d9e4f5d631d4,'Crown Race',,,,0.00,0.00
324,fe0678ed-aef2-4c58-a450-8151cc24ddd8,'Chain Stays',,,,0.00,0.00
325,05ce123c-a402-478e-ae9b-75d7727aeaad,'Decal 1',,,,0.00,0.00
326,a56851f9-1cd7-4e2f-8779-2e773e1b5209,'Decal 2',,,,0.00,0.00
327,1dad47dd-e259-42b8-b8b4-15a0b7d21b2f,'Down Tube',,,,0.00,0.00
328,6070b1ea-59b7-4f8b-950f-2be07d00449d,'Mountain End Caps',,,,0.00,0.00
329,88399d13-719e-4545-81d6-f0650f372fa2,'Road End Caps',,,,0.00,0.00
330,6903ce24-d0ce-4191-9198-4231de37a929,'Touring End Caps',,,,0.00,0.00
331,c91d602e-da52-43d2-bd7e-eb110a9392b9,'Fork End',,,,0.00,0.00
332,d864879a-e8b1-4f7b-bafa-1f136089c2c8,'Freewheel','Silver',,,0.00,0.00
341,a3f2fa3a-22e1-43d8-a131-a9b89c32d8ea,'Flat Washer 1',,,,0.00,0.00
342,331addec-e9b9-4a7e-9324-42069c2dcdc4,'Flat Washer 6',,,,0.00,0.00
343,84a3473e-ae26-4a21-81b9-60bb418a79b2,'Flat Washer 2',,,,0.00,0.00
344,0ae4ce60-5242-48f5-ada1-3013ff45f969,'Flat Washer 9',,,,0.00,0.00
